;Web Kiosk Keyboard
;
;Copyright (c) 2006-2017  Comfort Software Group
;ALL RIGHTS RESERVED
Height=350
Width=970
8=854,48;954,102
32=152,280;728,334
46=872,106;954,160
48=644,48;710,102
49=14,48;80,102
50=84,48;150,102
51=154,48;220,102
52=224,48;290,102
53=294,48;360,102
54=364,48;430,102
55=434,48;500,102
56=504,48;570,102
57=574,48;640,102
65=84,164;150,218
66=398,222;464,276
67=258,222;324,276
68=224,164;290,218
69=172,106;238,160
70=294,164;360,218
71=364,164;430,218
72=434,164;500,218
73=522,106;588,160
74=504,164;570,218
75=574,164;640,218
76=644,164;710,218
77=538,222;604,276
78=468,222;534,276
79=592,106;658,160
80=662,106;728,160
81=14,106;98,160
82=242,106;308,160
83=154,164;220,218
84=312,106;378,160
85=452,106;518,160
86=328,222;394,276
87=102,106;168,160
88=188,222;254,276
89=382,106;448,160
90=118,222;184,276
140=732,280;814,334
160=14,222;114,276
186=714,164;780,218
187=784,48;850,102
188=608,222;674,276
189=714,48;780,102
190=678,222;744,276
191=748,222;814,276
192=14,164;80,218
219=732,106;798,160
220=854,164;954,218
221=802,106;868,160
222=784,164;850,218
